weapon_id,display_name,realworld_ref,category,tier,base_damage,range_km,cooldown_ms,fire_cost_ascend,unlock_cost_ascend,accuracy_cep_m,intercept_basePk,intercept_magazine,unlock_requirement,fires_in_code,shown_in_armory_ui,in_game_fire_button,affects_invasion_battle_math,missing_description,missing_price,source_file,status,notes
msl_ballistic_1,Lancet TBM,MGM-140A ATACMS Block I,ballistic,1,120,165,1500000,18,108,250,,,badge:demolition tier:none,yes,yes,NO,NOT_VERIFIED,YES,NO,shared/weapons/missiles.ts:17,ui_partial,Catalog+unlock+upgrade+equip wired; no in-game fire button; weapon damage not read by resolveBattle
msl_ballistic_2,Lancet-ER,MGM-140B ATACMS Block IA,ballistic,2,165,300,1680000,30,180,50,,,badge:demolition tier:bronze,yes,yes,NO,NOT_VERIFIED,YES,NO,shared/weapons/missiles.ts:25,ui_partial,Tier-2 is a separate spec; progression by badge tier not per-weapon level
msl_ballistic_3,Vanguard SRBM,9K720 Iskander-E,ballistic,3,230,415,1920000,48,288,30,,,badge:demolition tier:silver,yes,yes,NO,NOT_VERIFIED,YES,NO,shared/weapons/missiles.ts:33,ui_partial,
msl_ballistic_4,Vanguard-M,9K720 Iskander-M,ballistic,4,300,500,2160000,70,420,20,,,badge:demolition tier:gold,yes,yes,NO,NOT_VERIFIED,YES,NO,shared/weapons/missiles.ts:41,ui_partial,
msl_cruise_1,Gale TLAM,BGM-109 Tomahawk Block III,cruise,1,130,1600,1800000,26,156,10,,,badge:marksman tier:none,yes,yes,NO,NOT_VERIFIED,YES,NO,shared/weapons/missiles.ts:53,ui_partial,
msl_cruise_2,Gale Block IV,Tomahawk Block IV,cruise,2,160,1800,1800000,38,228,8,,,badge:marksman tier:bronze,yes,yes,NO,NOT_VERIFIED,YES,NO,shared/weapons/missiles.ts:61,ui_partial,
msl_cruise_3,Gale Maritime,Tomahawk Block Va,cruise,3,185,2100,1920000,52,312,6,,,badge:marksman tier:silver,yes,yes,NO,NOT_VERIFIED,YES,NO,shared/weapons/missiles.ts:69,ui_partial,
msl_cruise_4,Gale-ER,Tomahawk Block Vb,cruise,4,215,2400,2040000,74,444,5,,,badge:marksman tier:gold,yes,yes,NO,NOT_VERIFIED,YES,NO,shared/weapons/missiles.ts:77,ui_partial,
msl_hyper_1,Meteor HGV,Kh-47M2 Kinzhal,hypersonic,1,260,500,2400000,90,540,30,,,badge:demolition tier:silver,yes,yes,NO,NOT_VERIFIED,YES,NO,shared/weapons/missiles.ts:89,ui_partial,
msl_hyper_2,Meteor-II,Kinzhal-class boost-glide,hypersonic,2,320,1000,2640000,120,720,20,,,badge:demolition tier:gold,yes,yes,NO,NOT_VERIFIED,YES,NO,shared/weapons/missiles.ts:97,ui_partial,
